Individual	Parent1	Parent2	Pedigree
02JR310007	CM4035N	Pioneer_P93B82	( 02JR310007 ( CM4035N , Pioneer_P93B82 ) )
02JR310007BC2	02JR310007	02JR310007BC1	( 02JR310007BC2 ( 02JR310007 ( CM4035N , Pioneer_P93B82 ) , 02JR310007BC1 ) )
02JR310007BC3	02JR310007	02JR310007BC2	( 02JR310007BC3 ( 02JR310007 ( CM4035N , Pioneer_P93B82 ) ( CM4035N , Pioneer_P93B82 ) , 02JR310007BC2 ( 02JR310007 ( CM4035N , Pioneer_P93B82 ) , 02JR310007BC1 ) ) )
02JR310061	CM4035N	Pioneer_P93B82	( 02JR310061 ( CM4035N , Pioneer_P93B82 ) )
02JR318004	Syngenta_S32-Z3	CM4035N	( 02JR318004 ( Syngenta_S32-Z3 ( Exp_13404 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) , CM4035N ) )
02JR318004BC2	02JR318004	02JR318004BC1	( 02JR318004BC2 ( 02JR318004 ( Syngenta_S32-Z3 ( Exp_13404 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) , CM4035N ) , 02JR318004BC1 ) )
02JR318004BC3	02JR318004	02JR318004BC2	( 02JR318004BC3 ( 02JR318004 ( Syngenta_S32-Z3 ( Exp_13404 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) , CM4035N ) ( Syngenta_S32-Z3 ( Exp_13404 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) ( Exp_13404 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ( Williams , Essex ) ) ) , CM4035N ) , 02JR318004BC2 ( 02JR318004 ( Syngenta_S32-Z3 ( Exp_13404 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) , CM4035N ) , 02JR318004BC1 ) ) )
02JR423003	Syngenta_S25-J5	Syngenta_S37-N4	( 02JR423003 ( Syngenta_S25-J5 ( Exp_13404 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) , Syngenta_S37-N4 ) )
02JR423003BC2	02JR423003	02JR423003BC1	( 02JR423003BC2 ( 02JR423003 ( Syngenta_S25-J5 ( Exp_13404 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) , Syngenta_S37-N4 ) , 02JR423003BC1 ) )
02JR423003BC3	02JR423003	02JR423003BC2	( 02JR423003BC3 ( 02JR423003 ( Syngenta_S25-J5 ( Exp_13404 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) , Syngenta_S37-N4 ) ( Syngenta_S25-J5 ( Exp_13404 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) ( Exp_13404 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ( Williams , Essex ) ) ) , Syngenta_S37-N4 ) , 02JR423003BC2 ( 02JR423003 ( Syngenta_S25-J5 ( Exp_13404 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) , Syngenta_S37-N4 ) , 02JR423003BC1 ) ) )
02KG219016	Pioneer_P95B33	B511152	( 02KG219016 ( Pioneer_P95B33 , B511152 ) )
02RM018047	SJ833009	WX1964	( 02RM018047 ( SJ833009 ( Syngenta_S38-L5 , Pioneer_P9281 ) , WX1964 ) )
03DL090957	Pioneer_P90B43	Syngenta_S00-Z1	( 03DL090957 ( Pioneer_P90B43 , Syngenta_S00-Z1 ) )
03JR102982	WW710273	Syngenta_S42-H1	( 03JR102982 ( WW710273 ( MO02052 , Asgrow_A2506 ) , Syngenta_S42-H1 ) )
03JR103829	CM4035N	Syngneta_S43-B1	( 03JR103829 ( CM4035N , Syngneta_S43-B1 ) )
03JR321086	M815869	M813957	( 03JR321086 ( M815869 ( 13404BB2 , Asgrow_A2722 ) , M813957 ( 3276 , Pioneer_P9281 ) ) )
03JR321088	M815869	M813957	( 03JR321088 ( M815869 ( 13404BB2 , Asgrow_A2722 ) , M813957 ( 3276 , Pioneer_P9281 ) ) )
03KG212010	B640235	J634773	( 03KG212010 ( B640235 ( Asgrow_A4715 , CM428 ) , J634773 ( MP02052-11 ( CM293 , Syngenta_S24-92 ) , Asgrow_A3431 ) ) )
03KL015366	Syngenta_S18-N5	MT803006	( 03KL015366 ( Syngenta_S18-N5 ( Asgrow_A3431 , Syngenta_S18-11 ) , MT803006 ( ST2621 , Pioneer_P9172 ) ) )
03KL015644	Syngenta_S18-N5	Pioneer_P92B12	( 03KL015644 ( Syngenta_S18-N5 ( Asgrow_A3431 , Syngenta_S18-11 ) , Pioneer_P92B12 ) )
03KL015751	M815869	Pioneer_P92B12	( 03KL015751 ( M815869 ( 13404BB2 , Asgrow_A2722 ) , Pioneer_P92B12 ) )
03KL015826	Syngenta_S10-F2	Pioneer_P91B92	( 03KL015826 ( Syngenta_S10-F2 ( Exp_91133 , Exp_C319428 ( McCall , S19-90 ) ) , Pioneer_P91B92 ) )
03RM893031	Pioneer_P93B87	M816626	( 03RM893031 ( Pioneer_P93B87 , M816626 ( ST2621 , Asgrow_A3313 ) ) )
03RM893092	Pioneer_P93B87	M816626	( 03RM893092 ( Pioneer_P93B87 , M816626 ( ST2621 , Asgrow_A3313 ) ) )
03RM893902	Pioneer_P93B87	M816626	( 03RM893902 ( Pioneer_P93B87 , M816626 ( ST2621 , Asgrow_A3313 ) ) )
04DL106306	MT802867	Syngenta_S18-N5	( 04DL106306 ( MT802867 ( Syngenta_S22-C3 , Asgrow_A1900 ) , Syngenta_S18-N5 ( Asgrow_A3431 , Syngenta_S18-11 ) ) )
04KG128222	BA743303	BA847094	( 04KG128222 ( BA743303 ( Asgrow_A5885 ( Asgrow_X5512 , Asgrow_X5803 ) , B217809 ( X9054 ( Coker_156 ( Dare , D64-3937 ( Hill , D59-1619 ) ) , Nathan ) , Asgrow_A5403 ) ) , BA847094 ( DPL_3519s , Syngenta_S59-V6 ) ) )
04KL108370	Syngenta_S21-A1	M815869	( 04KL108370 ( Syngenta_S21-A1 , M815869 ( 13404BB2 , Asgrow_A2722 ) ) )
04KL108888	M815869	CL575743	( 04KL108888 ( M815869 ( 13404BB2 , Asgrow_A2722 ) , CL575743 ( Syngenta_S08-80 , Asgrow_A1900 ) ) )
04KL109914	M709710	MT802867	( 04KL109914 ( M709710 , MT802867 ( Syngenta_S22-C3 , Asgrow_A1900 ) ) )
04KL109914BC2	04KL109914	04KL109914BC1	( 04KL109914BC2 ( 04KL109914 ( M709710 , MT802867 ( Syngenta_S22-C3 , Asgrow_A1900 ) ) , 04KL109914BC1 ) )
04KL109914BC3	04KL109914	04KL109914BC2	( 04KL109914BC3 ( 04KL109914 ( M709710 , MT802867 ( Syngenta_S22-C3 , Asgrow_A1900 ) ) ( M709710 , MT802867 ( Syngenta_S22-C3 , Asgrow_A1900 ) ( Syngenta_S22-C3 , Asgrow_A1900 ) ) , 04KL109914BC2 ( 04KL109914 ( M709710 , MT802867 ( Syngenta_S22-C3 , Asgrow_A1900 ) ) , 04KL109914BC1 ) ) )
04RM822970	Syngenta_S30-Y8	DST3218	( 04RM822970 ( Syngenta_S30-Y8 ( Pioneer_P9362 , Syngenta_S35-35 ) , DST3218 ) )
05DL285328	CL605723	CL800127	( 05DL285328 ( CL605723 ( WW214164 , Syngenta_S08-80 ) , CL800127 ( Syngneta_S03-W4 , L924904 ( KG41 , Syngenta_S38-83 ) ) ) )
05DL345858	MT802867	98186-A01-30144	( 05DL345858 ( MT802867 ( Syngenta_S22-C3 , Asgrow_A1900 ) , 98186-A01-30144 ) )
05JR007045	Ina	MT012091	( 05JR007045 ( Ina ( Jack , Hartwig ) , MT012091 ( X006 ( Syngenta_S19-90 , MP91133 ) , Syngenta_S24-K4 ) ) )
05JR210562	Syngenta_S32-Z3	Syngenta_S49-Q9	( 05JR210562 ( Syngenta_S32-Z3 ( Exp_13404 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) , Syngenta_S49-Q9 ) )
05KL119276	Syngenta_S10-F2	MT002989	( 05KL119276 ( Syngenta_S10-F2 ( Exp_91133 , Exp_C319428 ( McCall , S19-90 ) ) , MT002989 ( Syngenta_S16-Y6 ( Asgrow_A2242 ( Sherman , XP1928 ) , Exp_02052-11 ) , X022 ( Pioneer_P91608 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) ) ) )
05KL134039	Pioneer_P91M10	H-1852RR	( 05KL134039 ( Pioneer_P91M10 , H-1852RR ) )
05KL134976	Syngenta_S10-F2	MT013548	( 05KL134976 ( Syngenta_S10-F2 ( Exp_91133 , Exp_C319428 ( McCall , S19-90 ) ) , MT013548 ( X006 ( Syngenta_S19-90 , MP91133 ) , Syngenta_S24-K4 ) ) )
05KL135608	MT002989	X312R	( 05KL135608 ( MT002989 ( Syngenta_S16-Y6 ( Asgrow_A2242 ( Sherman , XP1928 ) , Exp_02052-11 ) , X022 ( Pioneer_P91608 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) ) , X312R ( X006 ( Syngenta_S19-90 , MP91133 ) , Syngenta_S24-K4 ) ) )
06BR337018	Pioneer_P93B86	Syngenta_S28-G1	( 06BR337018 ( Pioneer_P93B86 , Syngenta_S28-G1 ) )
06BR381007	WW115926	99702-B02-58205	( 06BR381007 ( WW115926 , 99702-B02-58205 ( B3491N , AP2952N ) ) )
06DL384689	DST2344	Dover	( 06DL384689 ( DST2344 , Dover ) )
06DL480307	Syngenta_S05-T6	OACWallace	( 06DL480307 ( Syngenta_S05-T6 , OACWallace ) )
06DL480732	Syngenta_S12-C2	CL984701	( 06DL480732 ( Syngenta_S12-C2 , CL984701 ( X006 ( Syngenta_S19-90 , MP91133 ) , Syngenta_S00-Z1 ) ) )
06DL480868	Syngenta_S05-T6	OACWallace	( 06DL480868 ( Syngenta_S05-T6 , OACWallace ) )
06GK614011	MT100710	MT103884	( 06GK614011 ( MT100710 ( X006 ( Syngenta_S19-90 , MP91133 ) ( Syngenta_S19-90 , MP91133 ) , Pioneer_P92B22 ) , MT103884 ( X006 ( Syngenta_S19-90 , MP91133 ) , Syngenta_S25-J5 ( Exp_13404 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) ) ) )
06GK615309	MT100710	MT9078008	( 06GK615309 ( MT100710 ( X006 ( Syngenta_S19-90 , MP91133 ) , Pioneer_P92B22 ) , MT9078008 ( PXB19J99 , X022 ( Pioneer_P91608 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) ) ) )
06JR202581	SJ030546	WW115926	( 06JR202581 ( SJ030546 ( Syngenta_S32-Z3 ( Exp_13404 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) , Asgrow_A4341 ) , WW115926 ) )
06JR205288	DST2344	SJ031808	( 06JR205288 ( DST2344 , SJ031808 ( CX369c ( - , -_ ) , Syngenta_S38-T8 ) ) )
06JR205420	WW115926	SJ031808	( 06JR205420 ( WW115926 , SJ031808 ( CX369c ( - , -_ ) , Syngenta_S38-T8 ) ) )
06JR207459	SJ034878	SJ934809	( 06JR207459 ( SJ034878 ( Syngenta_S32-Z3 ( Exp_13404 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) , Syngenta_S38-E9 ) , SJ934809 ( Syngenta_S42-H1 , Syngenta_S38-T8 ) ) )
06JR208211	SJ034878	SJ934809	( 06JR208211 ( SJ034878 ( Syngenta_S32-Z3 ( Exp_13404 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) , Syngenta_S38-E9 ) , SJ934809 ( Syngenta_S42-H1 , Syngenta_S38-T8 ) ) )
06KG218440	BA018212	BA016127	( 06KG218440 ( BA018212 ( Carver , Syngenta_S80-J2 ) , BA016127 ) )
06KL162149	M815869	MT103884	( 06KL162149 ( M815869 ( 13404BB2 , Asgrow_A2722 ) , MT103884 ( X006 ( Syngenta_S19-90 , MP91133 ) , Syngenta_S25-J5 ( Exp_13404 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) ) ) )
06KL162978	MT002750	SJ833009	( 06KL162978 ( MT002750 ( ST1970 , L932113 ( Syngneta_S12-49 , Syngenta_S24-92 ) ) , SJ833009 ( Syngenta_S38-L5 , Pioneer_P9281 ) ) )
06KL163285	97026-N99-42648	MT103884	( 06KL163285 ( 97026-N99-42648 , MT103884 ( X006 ( Syngenta_S19-90 , MP91133 ) , Syngenta_S25-J5 ( Exp_13404 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) ) ) )
06KL163375	WW703873	97026-N99-42648	( 06KL163375 ( WW703873 ( Asgrow_A2540 , Pioneer_P9362 ) , 97026-N99-42648 ) )
06KL167872	MT103884	Pioneer_P91M10	( 06KL167872 ( MT103884 ( X006 ( Syngenta_S19-90 , MP91133 ) , Syngenta_S25-J5 ( Exp_13404 , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) ) , Pioneer_P91M10 ) )
06NB199076	M815869	97824-N00-47977	( 06NB199076 ( M815869 ( 13404BB2 , Asgrow_A2722 ) , 97824-N00-47977 ( 92283-A95-30338 ( AP2880 , 85336-B88-31056 ( 82266-B84-09240 ( Williams_82 , Asgrow_A3127 ( Williams , Essex ) ) , Harper ) ) , Pioneer_P9234 ) ) )
06NB199520	WW815289	97284-N00-47977	( 06NB199520 ( WW815289 ( 13404BB2 , Asgrow_A2722 ) , 97284-N00-47977 ( 92283-A95-30438 ( AP2880 , 85336-B88-31056 ( 82266-B84-09240 ( Williams_82 , Asgrow_A3127 ( Williams , Essex ) ) , Harper ) ) , Pioneer_P9234 ) ) )
06NB204846	WW115926	98211-A01-36153	( 06NB204846 ( WW115926 , 98211-A01-36153 ( Syngenta_S21-A1 , 92032-A95-58316 ( AP2880 , Asgrow_A2872 ( Asgrow_A2943 ( Asgrow_A1564 , Asgrow_A3127 ( Williams , Essex ) ( Williams , Essex ) ) , Asgrow_A3501 ( Williams_82 , Asgrow_A3127 ( Williams , Essex ) ) ) ) ) ) )
06RM934415	WW115926	Pioneer_P93B15	( 06RM934415 ( WW115926 , Pioneer_P93B15 ) )
07DL599351	Syngenta_S03-W4	G-1549	( 07DL599351 ( Syngenta_S03-W4 , G-1549 ) )
07RG381326	OACPrudence	Syngenta_S03-W4	( 07RG381326 ( OACPrudence , Syngenta_S03-W4 ) )
103321	Asgrow_A3559	AG3502	( 103321 ( Asgrow_A3559 , AG3502 ) )
1045636	AG2107RR2YBC2	AG00901	( 1045636 ( AG2107RR2YBC2 , AG00901 ) )
1045652	JW2007A6-D0YN	MK0107A1B0RN	( 1045652 ( JW2007A6-D0YN , MK0107A1B0RN ) )
1045681	28-61RY	CR2-1503N	( 1045681 ( 28-61RY , CR2-1503N ) )
1045692	MK0707A3-D0RN	RM2007A1-D0YN	( 1045692 ( MK0707A3-D0RN , RM2007A1-D0YN ) )
1045703	JW1508E7-A0YN	RM1609B8-B0YN	( 1045703 ( JW1508E7-A0YN , RM1609B8-B0YN ) )
1045742	260744-14	RM2007A1-D0YN	( 1045742 ( 260744-14 , RM2007A1-D0YN ) )
1045746	JW1508E7-A0YN	RM1609B8-B0YN	( 1045746 ( JW1508E7-A0YN , RM1609B8-B0YN ) )
1045748	JW1508E7-A0YN	RM1609B8-B0YN	( 1045748 ( JW1508E7-A0YN , RM1609B8-B0YN ) )
1045749	JW1508E7-A0YN	RM1609BB-B0YN	( 1045749 ( JW1508E7-A0YN , RM1609BB-B0YN ) )
1045798	JW1508E7-A0YN	RM1909B5-B0YN	( 1045798 ( JW1508E7-A0YN , RM1909B5-B0YN ) )
1045962	AG2002	RM1909B5-D0YN	( 1045962 ( AG2002 , RM1909B5-D0YN ) )
1046238	AG3132	AG3130	( 1046238 ( AG3132 , AG3130 ) )
1046250	BL3409A8-D0YN	AG3130	( 1046250 ( BL3409A8-D0YN , AG3130 ) )
1046251	BL3409A8-D0YN	AG3130	( 1046251 ( BL3409A8-D0YN , AG3130 ) )
1046289	BL3509A9-D0YL	E93109D5-G0YV	( 1046289 ( BL3509A9-D0YL , E93109D5-G0YV ) )
1046317	FN3209D2-B0YN	CS-29R212N	( 1046317 ( FN3209D2-B0YN , CS-29R212N ) )
1046394	BL3409A8-D0YN	AG3130	( 1046394 ( BL3409A8-D0YN , AG3130 ) )
1046642	CP3907A4-D0RN	CP3408A5-D0YN	( 1046642 ( CP3907A4-D0RN , CP3408A5-D0YN ) )
1046750	CEI4606A0X-0004	CP3708D5-A0YN	( 1046750 ( CEI4606A0X-0004 , CP3708D5-A0YN ) )
1046882	GL5007A1-D0RN	GL4008D9-B0YN	( 1046882 ( GL5007A1-D0RN , GL4008D9-B0YN ) )
1064131	AG1832	AW1911F1-B0BAH	( 1064131 ( AG1832 , AW1911F1-B0BAH ) )
1064165	MKZ809A2-B4YN	FL0711D3-D0BAH	( 1064165 ( MKZ809A2-B4YN , FL0711D3-D0BAH ) )
10928	80053	4MP4148-32	( 10928 ( 80053 , 4MP4148-32 ( 82285 , G2436A ) ) )
11-54-132	M10	Capital	( 11-54-132 ( M10 , Capital ) )
1100-07	Forrest	Tracy	( 1100-07 ( Forrest , Tracy ) )
11824	ST1386-23	AG2101	( 11824 ( ST1386-23 , AG2101 ) )
1190-02	Mack	Forrest	( 1190-02 ( Mack , Forrest ) )
1190-19	Mack	Forrest	( 1190-19 ( Mack , Forrest ) )
12102R024	YB23E	ST1570	( 12102R024 ( YB23E ( Archer , Pioneer_P9273 ( Pioneer_P2981 , Asgrow_A3127 ( Williams , Essex ) ) ) , ST1570 ) )
12223R006	Pioneer_P9007	90733	( 12223R006 ( Pioneer_P9007 , 90733 ( Pioneer_P9172 , 90676 ( ST2250 , G40-3P9392 ) ) ) )
12465	Pioneer_P9132	90733	( 12465 ( Pioneer_P9132 , 90733 ( Pioneer_P9172 , 90676 ( ST2250 , G40-3P9392 ) ) ) )
13007	Asgrow_A3304	90733	( 13007 ( Asgrow_A3304 , 90733 ( Pioneer_P9172 , 90676 ( ST2250 , G40-3P9392 ) ) ) )
132963	CP3678	AG4301	( 132963 ( CP3678 , AG4301 ) )
133515	133220	Pioneer_P93B82	( 133515 ( 133220 , Pioneer_P93B82 ) )
13744	Asgrow_A5959	AGM58702	( 13744 ( Asgrow_A5959 , AGM58702 ) )
149-66	Corsoy	Magna	( 149-66 ( Corsoy , Magna ) )
151167	Asgrow_A3244	AG3201	( 151167 ( Asgrow_A3244 , AG3201 ) )
152167	Asgrow_A3469	AGH36801	( 152167 ( Asgrow_A3469 , AGH36801 ) )
17D	Williams_82	PI_283327	( 17D ( Williams_82 , PI_283327 ) )
1CH244B	Dairyland_DSR304	W20	( 1CH244B ( Dairyland_DSR304 ( Williams , - ) , W20 ) )
1M13-236029	SD06-393	M07-375020	( 1M13-236029 ( SD06-393 ( SDX98-74151 ( IA2034 , C1954 ) , M96-71481 ) , M07-375020 ) )
1M13-250051	M06-288190	AR09-191018	( 1M13-250051 ( M06-288190 , AR09-191018 ) )
2-40A	Arksoy	-	( 2-40A ( Arksoy ( PI_35335 , - ) , - ) )
208463	AP1275	AG0801	( 208463 ( AP1275 , AG0801 ) )
210197	301	306	( 210197 ( 301 ( Crusher , Legacy ) , 306 ( Crusher , Legacy ) ) )
21028	Pioneer_P9392	Pioneer_P9321	( 21028 ( Pioneer_P9392 ( Asgrow_A3127 ( Williams , Essex ) , Gnome ) , Pioneer_P9321 ) )
21030R017	ST1590	ST2250	( 21030R017 ( ST1590 , ST2250 ) )
210342	301	306	( 210342 ( 301 ( Crusher , Legacy ) , 306 ( Crusher , Legacy ) ) )
21052	ST2250	90676A	( 21052 ( ST2250 , 90676A ( ST2250 , G40-3P9392 ) ) )
21063	Asgrow_A3237	90683C	( 21063 ( Asgrow_A3237 , 90683C ( Pioneer_P9362 , G40-3P9392 ) ) )
21066	MO12557	90688A	( 21066 ( MO12557 , 90688A ( Asgrow_A4715 , G40-3P9392 ) ) )
21069	MO92117-18	90682E	( 21069 ( MO92117-18 , 90682E ( Pioneer_P9342 , G40-3P9341 ) ) )
21070	Pioneer_P9412	90688C	( 21070 ( Pioneer_P9412 , 90688C ( Asgrow_A4715 , G40-3P9392 ) ) )
21080	Pioneer_P9362	90682C	( 21080 ( Pioneer_P9362 , 90682C ( Pioneer_P9342 , G40-3P9341 ) ) )
21082	Pioneer_P9381	90685A	( 21082 ( Pioneer_P9381 , 90685A ( Pioneer_P9381 , G40-3P9392 ) ) )
21097	Asgrow_A3237	21063	( 21097 ( Asgrow_A3237 , 21063 ( Asgrow_A3237 , 90683C ( Pioneer_P9362 , G40-3P9392 ) ) ) )
21111	Pioneer_P9362	21080	( 21111 ( Pioneer_P9362 , 21080 ( Pioneer_P9362 , 90682C ( Pioneer_P9342 , G40-3P9341 ) ) ) )
21119	Pioneer_P9304	21070	( 21119 ( Pioneer_P9304 , 21070 ( Pioneer_P9412 , 90688C ( Asgrow_A4715 , G40-3P9392 ) ) ) )
21132	Asgrow_A2396	21082	( 21132 ( Asgrow_A2396 ( CM214 , Asgrow_A2943 ( Asgrow_A1564 , Asgrow_A3127 ( Williams , Essex ) ) ) , 21082 ( Pioneer_P9381 , 90685A ( Pioneer_P9381 , G40-3P9392 ) ) ) )
211948	Asgrow_A3244	CPG3289C	( 211948 ( Asgrow_A3244 , CPG3289C ) )
21270LBW39	MO01718	Pioneer_P9171	( 21270LBW39 ( MO01718 ( MO50321 ( MO01010 ( Harcor , CM183 ) ( Harcor , CM183 ) , A8 ) , MO50226 ( ST3010 , MO01010 ( Harcor , CM183 ) ) ) , Pioneer_P9171 ( Pioneer_P9271 , Asgrow_A3127 ( Williams , Essex ) ) ) )
212930	602216	APG0972	( 212930 ( 602216 , APG0972 ) )
21710	Asgrow_A3237	21097	( 21710 ( Asgrow_A3237 , 21097 ( Asgrow_A3237 , 21063 ( Asgrow_A3237 , 90683C ( Pioneer_P9362 , G40-3P9392 ) ) ) ) )
21710N120	Asgrow_A3237	21097	( 21710N120 ( Asgrow_A3237 , 21097 ( Asgrow_A3237 , 21063 ( Asgrow_A3237 , 90683C ( Pioneer_P9362 , G40-3P9392 ) ) ) ) )
